駅番号,駅名,東経,北緯,use_search
1,村上,139.4636089,38.2202371,True
2,新発田,139.3350935,37.9440569,True
3,新潟,139.0617442,37.91209,True
4,新津,139.1212473,37.8004686,True
5,吉田,138.8786033,37.6871131,True
6,弥彦,138.8320291,37.6993823,True
7,東三条,138.9736524,37.6285143,True
8,柏崎,138.5562887,37.3637096,True
9,直江津,138.242039,37.1702506,True
10,宮内,138.8402313,37.4220999,True
11,渋川,139.0088,36.4913158,True
12,大前,138.5290308,36.5135856,True
13,新前橋,139.0469116,36.379033,True
14,高崎,139.0134218,36.3221252,True
15,横川,138.7370138,36.3363606,True
16,黒磯,140.0601631,36.9702754,True
17,宇都宮,139.8984523,36.5590302,True
18,日光,139.6220456,36.74745,True
19,小山,139.8064972,36.3128947,True
20,大宮,139.6231198,35.9063453,True
21,武蔵浦和,139.6468681,35.845352,True
22,南浦和,139.6687818,35.8481784,True
23,赤羽,139.7209883,35.7776795,True
24,池袋,139.7109997,35.729487,True
25,田端,139.7607333,35.7383571,True
26,新宿,139.700537,35.6894597,True
27,日暮里,139.770638,35.7281575,True
28,代々木,139.7021759,35.6841068,True
29,御茶ノ水,139.7652079,35.6994603,True
30,秋葉原,139.7733021,35.698362,True
31,神田,139.770935,35.6918216,True
32,東京,139.767251,35.6811957,True
33,品川,139.7387767,35.6284888,True
34,奥多摩,139.0969264,35.8093728,True
35,武蔵五日市,139.2283376,35.7323021,True
36,拝島,139.343634,35.7210899,True
37,八王子,139.3388915,35.6556399,True
38,立川,139.4137788,35.6982051,True
39,西国分寺,139.4657707,35.6997996,True
40,府中本町,139.4772291,35.6661875,True
41,武蔵小杉,139.6594584,35.5766373,True
42,尻手,139.6842527,35.5315627,True
43,川崎,139.6968913,35.5313531,True
44,鶴見,139.6763195,35.5082528,True
45,浅野,139.6956468,35.4976003,True
46,武蔵白石,139.7064453,35.5018366,True
47,浜川崎,139.7138483,35.5102298,True
48,扇町,139.7223783,35.5017318,True
49,海芝浦,139.7008905,35.4860893,True
50,大川,139.7113527,35.4954084,True
51,橋本,139.3450528,35.5949215,True
52,東神奈川,139.6333869,35.4779787,True
53,横浜(東海道本線),139.6223299,35.4657885,False
54,大船(東海道本線),139.5315814,35.3544937,False
55,久里浜,139.7009393,35.2331945,True
56,茅ヶ崎,139.406848,35.3303085,True
57,国府津,139.214952,35.2813605,True
58,熱海,139.0778408,35.1035463,True
59,伊東,139.0922242,34.9745938,True
60,取手,140.0631738,35.8958401,True
61,我孫子,140.0108181,35.8727006,True
62,新松戸,139.9211025,35.8255382,True
